time,station,sensor,value
2022-05-03 07:35:00.220726,53310,precip,0
2022-05-03 07:35:00.220726,53310,stage,2.0
2022-05-03 07:35:00.220726,53313,precip,0.0
2022-05-03 07:35:00.220726,53313,stage,3.0
2022-05-03 07:20:00.221053,53310,precip,0
2022-05-03 07:20:00.221053,53310,stage,2.0
2022-05-03 07:20:00.221053,53313,precip,0.0
2022-05-03 07:20:00.221053,53313,stage,3.0
2022-05-03 07:05:00.221073,53310,precip,0
2022-05-03 07:05:00.221073,53310,stage,2.0
2022-05-03 07:05:00.221073,53313,precip,0.0
2022-05-03 07:05:00.221073,53313,stage,3.0
2022-05-03 06:50:00.221086,53310,precip,0
2022-05-03 06:50:00.221086,53310,stage,2.0
2022-05-03 06:50:00.221086,53313,precip,0.0
2022-05-03 06:50:00.221086,53313,stage,3.0
2022-05-03 06:35:00.221099,53310,precip,0.0
2022-05-03 06:35:00.221099,53310,stage,2.0
2022-05-03 06:35:00.221099,53313,precip,0.0
2022-05-03 06:35:00.221099,53313,stage,3.0
2022-05-03 06:20:00.221119,53310,precip,0.34
2022-05-03 06:20:00.221119,53310,stage,2.34
2022-05-03 06:20:00.221119,53313,precip,0.0
2022-05-03 06:20:00.221119,53313,stage,3.0
2022-05-03 06:05:00.221141,53310,precip,0.67
2022-05-03 06:05:00.221141,53310,stage,2.67
2022-05-03 06:05:00.221141,53313,precip,0.0
2022-05-03 06:05:00.221141,53313,stage,3.0
2022-05-03 05:50:00.221156,53310,precip,0.99
2022-05-03 05:50:00.221156,53310,stage,2.99
2022-05-03 05:50:00.221156,53313,precip,0.0
2022-05-03 05:50:00.221156,53313,stage,3.0
2022-05-03 05:35:00.221171,53310,precip,1.3
2022-05-03 05:35:00.221171,53310,stage,3.3
2022-05-03 05:35:00.221171,53313,precip,0.0
2022-05-03 05:35:00.221171,53313,stage,3.0
2022-05-03 05:20:00.221184,53310,precip,1.6
2022-05-03 05:20:00.221184,53310,stage,3.6
2022-05-03 05:20:00.221184,53313,precip,0.0
2022-05-03 05:20:00.221184,53313,stage,3.0
2022-05-03 05:05:00.221198,53310,precip,1.87
2022-05-03 05:05:00.221198,53310,stage,3.87
2022-05-03 05:05:00.221198,53313,precip,0.0
2022-05-03 05:05:00.221198,53313,stage,3.0
2022-05-03 04:50:00.221212,53310,precip,2.12
2022-05-03 04:50:00.221212,53310,stage,4.12
2022-05-03 04:50:00.221212,53313,precip,0.0
2022-05-03 04:50:00.221212,53313,stage,3.0
2022-05-03 04:35:00.221225,53310,precip,2.34
2022-05-03 04:35:00.221225,53310,stage,4.34
2022-05-03 04:35:00.221225,53313,precip,0.0
2022-05-03 04:35:00.221225,53313,stage,3.0
2022-05-03 04:20:00.221239,53310,precip,2.54
2022-05-03 04:20:00.221239,53310,stage,4.54
2022-05-03 04:20:00.221239,53313,precip,0.0
2022-05-03 04:20:00.221239,53313,stage,3.0
2022-05-03 04:05:00.221253,53310,precip,2.7
2022-05-03 04:05:00.221253,53310,stage,4.7
2022-05-03 04:05:00.221253,53313,precip,0.0
2022-05-03 04:05:00.221253,53313,stage,3.0
2022-05-03 03:50:00.221266,53310,precip,2.83
2022-05-03 03:50:00.221266,53310,stage,4.83
2022-05-03 03:50:00.221266,53313,precip,0.0
2022-05-03 03:50:00.221266,53313,stage,3.0
2022-05-03 03:35:00.221281,53310,precip,2.92
2022-05-03 03:35:00.221281,53310,stage,4.92
2022-05-03 03:35:00.221281,53313,precip,0.0
2022-05-03 03:35:00.221281,53313,stage,3.0
2022-05-03 03:20:00.221294,53310,precip,2.98
2022-05-03 03:20:00.221294,53310,stage,4.98
2022-05-03 03:20:00.221294,53313,precip,0.0
2022-05-03 03:20:00.221294,53313,stage,3.0
2022-05-03 03:05:00.221308,53310,precip,3.0
2022-05-03 03:05:00.221308,53310,stage,5.0
2022-05-03 03:05:00.221308,53313,precip,0.0
2022-05-03 03:05:00.221308,53313,stage,3.0
2022-05-03 02:50:00.221322,53310,precip,2.98
2022-05-03 02:50:00.221322,53310,stage,4.98
2022-05-03 02:50:00.221322,53313,precip,0.0
2022-05-03 02:50:00.221322,53313,stage,3.0
2022-05-03 02:35:00.221336,53310,precip,2.93
2022-05-03 02:35:00.221336,53310,stage,4.93
2022-05-03 02:35:00.221336,53313,precip,0.0
2022-05-03 02:35:00.221336,53313,stage,3.0
2022-05-03 02:20:00.221350,53310,precip,2.83
2022-05-03 02:20:00.221350,53310,stage,4.83
2022-05-03 02:20:00.221350,53313,precip,0.0
2022-05-03 02:20:00.221350,53313,stage,3.0
2022-05-03 02:05:00.221363,53310,precip,2.7
2022-05-03 02:05:00.221363,53310,stage,4.7
2022-05-03 02:05:00.221363,53313,precip,0.0
2022-05-03 02:05:00.221363,53313,stage,3.0
2022-05-03 01:50:00.221377,53310,precip,2.54
2022-05-03 01:50:00.221377,53310,stage,4.54
2022-05-03 01:50:00.221377,53313,precip,0.0
2022-05-03 01:50:00.221377,53313,stage,3.0
2022-05-03 01:35:00.221393,53310,precip,2.35
2022-05-03 01:35:00.221393,53310,stage,4.35
2022-05-03 01:35:00.221393,53313,precip,0.0
2022-05-03 01:35:00.221393,53313,stage,3.0
2022-05-03 01:20:00.221407,53310,precip,2.12
2022-05-03 01:20:00.221407,53310,stage,4.12
2022-05-03 01:20:00.221407,53313,precip,0.0
2022-05-03 01:20:00.221407,53313,stage,3.0
2022-05-03 01:05:00.221421,53310,precip,1.87
2022-05-03 01:05:00.221421,53310,stage,3.87
2022-05-03 01:05:00.221421,53313,precip,0.0
2022-05-03 01:05:00.221421,53313,stage,3.0
2022-05-03 00:50:00.221435,53310,precip,1.6
2022-05-03 00:50:00.221435,53310,stage,3.6
2022-05-03 00:50:00.221435,53313,precip,0.0
2022-05-03 00:50:00.221435,53313,stage,3.0
2022-05-03 00:35:00.221450,53310,precip,1.31
2022-05-03 00:35:00.221450,53310,stage,3.31
2022-05-03 00:35:00.221450,53313,precip,0.0
2022-05-03 00:35:00.221450,53313,stage,3.0
2022-05-03 00:20:00.221463,53310,precip,0.99
2022-05-03 00:20:00.221463,53310,stage,2.99
2022-05-03 00:20:00.221463,53313,precip,0.0
2022-05-03 00:20:00.221463,53313,stage,3.0
2022-05-03 00:05:00.221477,53310,precip,0.67
2022-05-03 00:05:00.221477,53310,stage,2.67
2022-05-03 00:05:00.221477,53313,precip,0.0
2022-05-03 00:05:00.221477,53313,stage,3.0
2022-05-02 23:50:00.221490,53310,precip,0.34
2022-05-02 23:50:00.221490,53310,stage,2.34
2022-05-02 23:50:00.221490,53313,precip,0.0
2022-05-02 23:50:00.221490,53313,stage,3.0
2022-05-02 23:35:00.221505,53310,precip,0
2022-05-02 23:35:00.221505,53310,stage,2.0
2022-05-02 23:35:00.221505,53313,precip,0.0
2022-05-02 23:35:00.221505,53313,stage,3.0
2022-05-02 23:20:00.221518,53310,precip,0
2022-05-02 23:20:00.221518,53310,stage,2.0
